1046:    if (!isMounted) return <div style={{ background: '#fcfaff', height: '100vh' }} />;
1611:                                        <div style={{ padding: '20px', border: '1px solid rgba(109, 40, 217, 0.1)', borderRadius: '24px', background: '#fff' }}>
1613:                                            <div style={{ display: 'grid', gridTemplateColumns: 'repeat(4, 1fr)', gap: '10px' }}>
1615:                                                    <div key={i} style={{ aspectRatio: '1', borderRadius: '12px', background: '#f8fafc', border: '1px solid #f1f5f9' }} />
1622:                                <div style={{ height: '400px', overflowY: 'auto', display: 'flex', flexDirection: 'column', gap: '12px' }}>
1629:                                            <div key={pId} style={{ display: 'flex', alignItems: 'center', gap: '12px', padding: '12px', borderRadius: '16px', background: '#fcfaff' }}>
1630:                                                <div style={{ width: 36, height: 36, borderRadius: '10px', background: p.profileImage ? 'none' : '#6d28d9', color: '#fff', display: 'flex', alignItems: 'center', justifyContent: 'center', fontWeight: 800, fontSize: '0.8rem', overflow: 'hidden' }}>
1633:                                                <div style={{ flex: 1 }}>
1634:                                                    <div style={{ display: 'flex', alignItems: 'center', gap: '6px' }}>
1641:                                                    <div style={{ display: 'flex', gap: '8px' }}>
1672:                    <div style={{ display: 'flex', gap: '12px', marginTop: '30px' }}>
1702:                    <div style={{ position: 'fixed', inset: 0, zIndex: 2000, display: 'flex', alignItems: 'center', justifyContent: 'center', padding: '20px' }}>
1717:                            <div style={{ display: 'flex', gap: '20px', marginBottom: '30px', borderBottom: '1px solid rgba(109, 40, 217, 0.08)' }}>
1739:                                    <div style={{ marginBottom: '24px' }}>
1749:                                    <div style={{ marginBottom: '24px' }}>
1751:                                        <div style={{ display: 'flex', gap: '8px' }}>
1774:                            <div style={{ height: '300px', overflowY: 'auto', display: 'flex', flexDirection: 'column', gap: '8px', marginBottom: '30px' }}>
1779:                                        <div
1795:                                            <div style={{ width: 40, height: 40, borderRadius: '12px', background: '#6d28d9', color: '#fff', display: 'flex', alignItems: 'center', justifyContent: 'center', fontWeight: 800, fontSize: '0.9rem', overflow: 'hidden', border: '1px solid rgba(109, 40, 217, 0.1)' }}>
1802:                                            <div style={{ flex: 1 }}>
1812:                            <div style={{ display: 'flex', gap: '12px' }}>
1826:                    <div style={{ position: 'fixed', inset: 0, zIndex: 2000, display: 'flex', alignItems: 'center', justifyContent: 'center', padding: '20px' }}>
1827:                        <div onClick={() => setIsDeletingMessage(null)} style={{ position: 'absolute', inset: 0, background: 'rgba(30, 27, 75, 0.4)', backdropFilter: 'blur(4px)' }} />
1831:                            <div style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>
1842:                    <div style={{ position: 'fixed', inset: 0, zIndex: 2000, display: 'flex', alignItems: 'center', justifyContent: 'center', padding: '20px' }}>
1843:                        <div onClick={() => setIsForwardingMessage(null)} style={{ position: 'absolute', inset: 0, background: 'rgba(30, 27, 75, 0.4)', backdropFilter: 'blur(4px)' }} />
1845:                            <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '20px' }}>
1850:                            <div style={{ position: 'relative', marginBottom: '20px' }}>
1861:                            <div style={{ flex: 1, overflowY: 'auto', display: 'flex', flexDirection: 'column', gap: '8px', paddingRight: '4px' }}>
1865:                                        <div
1871:                                            <div style={{
1879:                                            <div style={{ flex: 1 }}>
1895:                    <div style={{ position: 'fixed', inset: 0, zIndex: 6000, display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
1902:                                <div style={{ position: 'absolute', top: '30px', left: '30px', display: 'flex', alignItems: 'center', gap: '10px', background: 'rgba(239, 68, 68, 0.8)', padding: '8px 16px', borderRadius: '50px', backdropFilter: 'blur(5px)', zIndex: 10 }}>
1903:                                    <div style={{ width: 10, height: 10, borderRadius: '50%', background: '#fff', animation: 'pulse 1s infinite' }} />
1910:                            <div style={{ position: 'absolute', bottom: '0', left: '0', right: '0', padding: '40px', background: 'linear-gradient(to top, rgba(0,0,0,0.8), transparent)', display: 'flex', justifyContent: 'center', gap: '30px', zIndex: 10 }}>
1914:                                    <div style={{ display: 'flex', gap: '30px', alignItems: 'center' }}>
1918:                                            <div style={{ width: 30, height: 30, borderRadius: '50%', background: '#ef4444' }} />
1927:                                <div style={{ width: 60, height: 60 }} /> {/* Spacer */}
1937:                    <div style={{ position: 'fixed', bottom: '30px', right: '30px', zIndex: 7000 }}>
1939:                            <div style={{ width: 56, height: 56, borderRadius: '20px', background: '#f5f3ff', display: 'flex', alignItems: 'center', justifyContent: 'center', overflow: 'hidden' }}>
1942:                            <div style={{ flex: 1 }}>
1946:                            <div style={{ display: 'flex', gap: '10px' }}>
1958:                    <div style={{ position: 'fixed', inset: 0, zIndex: 6500, display: 'flex', alignItems: 'center', justifyContent: 'center', padding: '20px' }}>
1961:                            <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '32px' }}>
1962:                                <div>
1969:                            <div style={{ display: 'flex', flexDirection: 'column', gap: '24px' }}>
1970:                                <div>
1971:                                    <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '8px' }}>
1974:                                            <div style={{ display: 'flex', gap: '12px' }}>
1981:                                    <div style={{ background: '#f8fafc', borderRadius: '24px', padding: '16px', maxHeight: '180px', overflowY: 'auto', border: '1px solid rgba(109,40,217,0.05)', display: 'flex', flexDirection: 'column', gap: '8px' }}>
1983:                                            <div 
1988:                                                <div style={{ width: 18, height: 18, borderRadius: '6px', border: '2px solid #6d28d9', background: r.selected ? '#6d28d9' : 'transparent', position: 'relative', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
1989:                                                    {r.selected && <div style={{ width: 6, height: 6, borderRadius: '50%', background: '#fff' }} />}
1991:                                                <div style={{ flex: 1 }}>
2001:                                <div>
2005:                                <div>
2026:                    <div style={{ position: 'fixed', inset: 0, zIndex: 6600, display: 'flex', alignItems: 'center', justifyContent: 'center', padding: '20px' }}>
2029:                            <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '24px' }}>
2034:                            <div style={{ background: '#f8fafc', borderRadius: '16px', padding: '12px 16px', display: 'flex', alignItems: 'center', gap: '10px', marginBottom: '20px' }}>
2043:                            <div style={{ maxHeight: '300px', overflowY: 'auto', display: 'flex', flexDirection: 'column', gap: '8px' }}>
2051:                                        <div 
2070:                                            <div style={{ width: 36, height: 36, borderRadius: '10px', background: '#6d28d9', color: '#fff', display: 'flex', alignItems: 'center', justifyContent: 'center', fontWeight: 800, fontSize: '0.8rem' }}>
2073:                                            <div style={{ flex: 1 }}>
2090:                    <div style={{ position: 'fixed', inset: 0, zIndex: 9000, display: 'flex', alignItems: 'center', justifyContent: 'center', pointerEvents: 'auto' }}>
2101:                            <div style={{ flex: 1, position: 'relative', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
2105:                                    <div style={{ display: 'flex', flexDirection: 'column', alignItems: 'center' }}>
2111:                                            <div style={{ position: 'absolute', inset: 0, background: 'linear-gradient(45deg, rgba(109,40,217,0.2), transparent)' }} />
2114:                                        <div style={{ textAlign: 'center' }}>
2130:                                            <div style={{ display: 'flex', alignItems: 'center', justifyContent: 'center', gap: '12px' }}>
2131:                                                <div style={{ width: 10, height: 10, borderRadius: '50%', background: callStatus === 'CONNECTED' ? '#10b981' : '#f59e0b', boxShadow: '0 0 15px currentColor' }} />
2142:                            <div style={{ position: 'absolute', bottom: '60px', left: '0', right: '0', display: 'flex', justifyContent: 'center', padding: '0 40px', zIndex: 100 }}>
2195:                                    <div style={{ maxWidth: '400px', textAlign: 'center' }}>
2196:                                        <div style={{ width: 80, height: 80, borderRadius: '24px', background: 'rgba(239, 68, 68, 0.1)', border: '1px solid rgba(239, 68, 68, 0.2)', display: 'flex', alignItems: 'center', justifyContent: 'center', margin: '0 auto 24px' }}>
2203:                                        <div style={{ display: 'flex', gap: '12px' }}>
2212:                            <div style={{ position: 'absolute', top: '40px', left: '40px', zIndex: 100 }}>
2213:                                <div style={{ display: 'flex', alignItems: 'center', gap: '20px', background: 'rgba(0,0,0,0.4)', padding: '12px 24px', borderRadius: '20px', backdropFilter: 'blur(10px)', border: '1px solid rgba(255,255,255,0.1)' }}>
2214:                                    <div style={{ width: 40, height: 40, borderRadius: '12px', background: 'linear-gradient(135deg, #6d28d9, #4f46e5)', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
2217:                                    <div>
