
> Bytecode-trainings-platform@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /super-admin/batches 200 in 131ms (compile: 1678µs, render: 129ms)
 GET /super-admin/users 200 in 140ms (compile: 10ms, render: 130ms)
 GET /super-admin/batches 200 in 133ms (compile: 1453µs, render: 131ms)
 GET /super-admin/users 200 in 146ms (compile: 24ms, render: 122ms)
 GET /super-admin/batches 200 in 117ms (compile: 2ms, render: 115ms)
 GET /super-admin/users 200 in 118ms (compile: 17ms, render: 101ms)
 GET /super-admin/batches 200 in 110ms (compile: 2ms, render: 108ms)
 GET /super-admin/users 200 in 110ms (compile: 10ms, render: 100ms)
 GET /super-admin/batches 200 in 119ms (compile: 2ms, render: 117ms)
 GET /super-admin/users 200 in 128ms (compile: 3ms, render: 126ms)
 GET /super-admin/batches 200 in 117ms (compile: 3ms, render: 114ms)
 GET /super-admin/users 200 in 116ms (compile: 11ms, render: 105ms)
 GET /super-admin/batches 200 in 115ms (compile: 2ms, render: 113ms)
 GET /super-admin/users 200 in 115ms (compile: 15ms, render: 100ms)
 GET /super-admin/users 200 in 108ms (compile: 11ms, render: 98ms)
 GET /super-admin/batches 200 in 110ms (compile: 3ms, render: 107ms)
 GET /super-admin/batches 200 in 115ms (compile: 1899µs, render: 114ms)
 GET /super-admin/users 200 in 115ms (compile: 10ms, render: 105ms)
 GET /super-admin/batches 200 in 96ms (compile: 1610µs, render: 94ms)
 GET /super-admin/users 200 in 96ms (compile: 10ms, render: 85ms)
 GET /super-admin/batches 200 in 98ms (compile: 1709µs, render: 96ms)
 GET /super-admin/users 200 in 88ms (compile: 1445µs, render: 87ms)
 GET /super-admin/batches 200 in 88ms (compile: 11ms, render: 77ms)
 GET /super-admin/users 200 in 88ms (compile: 1282µs, render: 87ms)
 GET /super-admin/batches 200 in 89ms (compile: 10ms, render: 80ms)
 GET /super-admin/users 200 in 98ms (compile: 1533µs, render: 97ms)
 GET /super-admin/batches 200 in 117ms (compile: 10ms, render: 107ms)
 GET /super-admin/users 200 in 100ms (compile: 1223µs, render: 99ms)
 GET /super-admin/batches 200 in 109ms (compile: 1654µs, render: 107ms)
 GET /super-admin/users 200 in 119ms (compile: 11ms, render: 108ms)
 GET /super-admin/batches 200 in 113ms (compile: 1729µs, render: 112ms)
 GET /super-admin/users 200 in 125ms (compile: 10ms, render: 114ms)
 GET /super-admin/batches 200 in 127ms (compile: 2ms, render: 124ms)
 GET /super-admin/users 200 in 127ms (compile: 11ms, render: 116ms)
 GET /super-admin/batches 200 in 111ms (compile: 2ms, render: 109ms)
 GET /super-admin/users 200 in 111ms (compile: 11ms, render: 100ms)
 GET /super-admin/users 200 in 117ms (compile: 11ms, render: 107ms)
 GET /super-admin/batches 200 in 118ms (compile: 3ms, render: 116ms)
 GET /super-admin/batches 200 in 121ms (compile: 1730µs, render: 120ms)
 GET /super-admin/users 200 in 133ms (compile: 11ms, render: 121ms)
 GET /super-admin/batches 200 in 130ms (compile: 2ms, render: 127ms)
 GET /super-admin/users 200 in 130ms (compile: 14ms, render: 116ms)
 GET /super-admin/batches 200 in 126ms (compile: 1696µs, render: 124ms)
 GET /super-admin/users 200 in 127ms (compile: 2ms, render: 125ms)
 GET /super-admin/users 200 in 134ms (compile: 16ms, render: 119ms)
 GET /super-admin/batches 200 in 135ms (compile: 1486µs, render: 133ms)
 GET /super-admin/users 200 in 117ms (compile: 13ms, render: 104ms)
 GET /super-admin/batches 200 in 117ms (compile: 1855µs, render: 115ms)
 GET /super-admin/batches 200 in 112ms (compile: 14ms, render: 99ms)
 GET /super-admin/users 200 in 112ms (compile: 23ms, render: 90ms)
 GET /super-admin/users 200 in 100ms (compile: 10ms, render: 89ms)
 GET /super-admin/batches 200 in 100ms (compile: 1620µs, render: 99ms)
 GET /super-admin/batches 200 in 103ms (compile: 1910µs, render: 101ms)
 GET /super-admin/users 200 in 103ms (compile: 13ms, render: 90ms)
 GET /super-admin/batches 200 in 109ms (compile: 1376µs, render: 107ms)
 GET /super-admin/users 200 in 109ms (compile: 10ms, render: 99ms)
 GET /super-admin/batches 200 in 110ms (compile: 1849µs, render: 108ms)
 GET /super-admin/users 200 in 111ms (compile: 10ms, render: 100ms)
 GET /super-admin/batches 200 in 103ms (compile: 1752µs, render: 101ms)
 GET /super-admin/users 200 in 102ms (compile: 11ms, render: 92ms)
 GET /super-admin/batches 200 in 84ms (compile: 1316µs, render: 83ms)
 GET /super-admin/users 200 in 75ms (compile: 3ms, render: 72ms)
 GET /super-admin/batches 200 in 65ms (compile: 3ms, render: 62ms)
 GET /super-admin/users 200 in 64ms (compile: 18ms, render: 45ms)
 GET /super-admin/users 200 in 36ms (compile: 10ms, render: 26ms)
 GET /super-admin/batches 200 in 37ms (compile: 1842µs, render: 36ms)
 GET /super-admin/batches 200 in 18ms (compile: 2ms, render: 16ms)
 GET /icon?d878d31cd40b5385 200 in 55ms (compile: 25ms, render: 30ms)
 GET /super-admin/academic 200 in 2.1s (compile: 1883ms, render: 215ms)
